$VAR1 = [
          {
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3'
                       },
            'issues_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/issues{/number}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 0,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/downloads',
            'open_issues' => 0,
            'merges_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay',
            'private' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/swipl-devel-underlay',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'archive_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/pulls{/number}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/labels{/name}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/hooks',
            'pushed_at' => '2016-03-19T07:02:05Z',
            'fork' => $VAR1->[0]{'has_downloads'},
            'contributors_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-underlay/deployments',
            'mirror_url' => undef
          },
          {
            'branches_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/branches{/branch}',
            'watchers' => 5,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2016-05-13T14:50:19Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/git/commits{/sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/keys{/key_id}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/statuses/{sha}',
            'description' => 'DIFF https://github.com/SWI-Prolog/swipl-devel/compare/master...logicmoo:ATT_LOGICMOO#files_bucket   Issue  tracker https://github.com/SWI-Prolog/roadmap/issues/40  Catchup link is https://github.com/logicmoo/swipl-devel-unstable/compare/ATT_LOGICMOO...SWI-Prolog:master',
            'svn_url' => 'https://github.com/logicmoo/swipl-devel-unstable',
            'commits_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/commits{/sha}',
            'id' => 47579399,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/git/refs{/sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/forks',
            'forks_count' => 1,
            'ssh_url' => 'git@github.com:logicmoo/swipl-devel-unstable.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/issues/comments{/number}',
            'languages_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/languages',
            'name' => 'swipl-devel-unstable',
            'created_at' => '2015-12-07T21:10:31Z',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/subscription',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/collaborators{/collaborator}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/git/trees{/sha}',
            'html_url' => 'https://github.com/logicmoo/swipl-devel-unstable',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/git/blobs{/sha}',
            'default_branch' => 'ATT_LOGICMOO',
            'merges_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/merges',
            'open_issues' => 14,
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/contributors',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/deployments',
            'labels_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/pulls{/number}',
            'pushed_at' => '2016-05-13T15:54:16Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'hooks_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/contents/{+path}',
            'open_issues_count' => 14,
            'language' => 'Prolog',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/subscribers',
            'stargazers_count' => 5,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/issues/events{/number}',
            'homepage' => 'https://docs.google.com/document/d/1jo8aG_C7wwh1lZzPsFMfh3DEcRjhTQ-MMT_D2_GimEQ/edit',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/swipl-devel-unstable.git',
            'has_wiki' => $VAR1->[0]{'has_downloads'},
            'downloads_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/downloads',
            'watchers_count' => 5,
            'forks' => 1,
            'comments_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/tags',
            'full_name' => 'logicmoo/swipl-devel-unstable',
            'owner' => {
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo'
                       },
            'git_url' => 'git://github.com/logicmoo/swipl-devel-unstable.git',
            'size' => 83017,
            'teams_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/milestones{/number}',
            'issues_url' => 'https://api.github.com/repos/logicmoo/swipl-devel-unstable/issues{/number}'
          },
          {
            'contributors_url' => 'https://api.github.com/repos/logicmoo/uabcl/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/uabcl/deployments',
            'mirror_url' => undef,
            'pulls_url' => 'https://api.github.com/repos/logicmoo/uabcl/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/uabcl/{archive_format}{/ref}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/uabcl/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/uabcl/assignees{/user}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/uabcl/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/uabcl/hooks',
            'pushed_at' => '2015-08-26T21:46:43Z',
            'fork' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/uabcl',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/uabcl/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'open_issues' => 1,
            'merges_url' => 'https://api.github.com/repos/logicmoo/uabcl/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/uabcl',
            'private' => $VAR1->[0]{'has_downloads'},
            'has_wiki' => $VAR1->[0]{'has_downloads'},
            'watchers_count' => 1,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/uabcl/downloads',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/uabcl/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/uabcl/teams',
            'size' => 2684,
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/uabcl/comments{/number}',
            'owner' => {
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3'
                       },
            'tags_url' => 'https://api.github.com/repos/logicmoo/uabcl/tags',
            'full_name' => 'logicmoo/uabcl',
            'git_url' => 'git://github.com/logicmoo/uabcl.git',
            'issues_url' => 'https://api.github.com/repos/logicmoo/uabcl/issues{/number}',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/uabcl/subscribers',
            'language' => 'Java',
            'open_issues_count' => 1,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/uabcl/issues/events{/number}',
            'stargazers_count' => 1,
            'clone_url' => 'https://github.com/logicmoo/uabcl.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/uabcl/git/tags{/sha}',
            'homepage' => undef,
            'statuses_url' => 'https://api.github.com/repos/logicmoo/uabcl/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/uabcl/compare/{base}...{head}',
            'id' => 41451411,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/uabcl/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/uabcl/commits{/sha}',
            'description' => 'Automatically exported from code.google.com/p/uabcl',
            'svn_url' => 'https://github.com/logicmoo/uabcl',
            'forks_url' => 'https://api.github.com/repos/logicmoo/uabcl/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/uabcl/releases{/id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/uabcl/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'has_downloads'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/uabcl/stargazers',
            'watchers' => 1,
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/uabcl/git/commits{/sha}',
            'updated_at' => '2015-11-08T10:38:14Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/uabcl/keys{/key_id}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/uabcl/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/uabcl/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/uabcl/events',
            'trees_url' => 'https://api.github.com/repos/logicmoo/uabcl/git/trees{/sha}',
            'forks_count' => 0,
            'ssh_url' => 'git@github.com:logicmoo/uabcl.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/uabcl/issues/comments{/number}',
            'created_at' => '2015-08-26T21:44:10Z',
            'name' => 'uabcl',
            'languages_url' => 'https://api.github.com/repos/logicmoo/uabcl/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/uabcl/subscription'
          },
          {
            'archive_url' => 'https://api.github.com/repos/logicmoo/uberon/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/uberon/pulls{/number}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/uberon/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/uberon/assignees{/user}',
            'contents_url' => 'https://api.github.com/repos/logicmoo/uberon/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/uberon/hooks',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2016-07-11T16:02:49Z',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/uberon/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/uberon/deployments',
            'mirror_url' => undef,
            'open_issues' => 0,
            'merges_url' => 'https://api.github.com/repos/logicmoo/uberon/merges',
            'default_branch' => 'master',
            'url' => 'https://api.github.com/repos/logicmoo/uberon',
            'private' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/uberon',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/uberon/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'milestones_url' => 'https://api.github.com/repos/logicmoo/uberon/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/uberon/teams',
            'size' => 434395,
            'forks' => 0,
            'full_name' => 'logicmoo/uberon',
            'tags_url' => 'https://api.github.com/repos/logicmoo/uberon/tags',
            'owner' => {
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'}
                       },
            'git_url' => 'git://github.com/logicmoo/uberon.git',
            'comments_url' => 'https://api.github.com/repos/logicmoo/uberon/comments{/number}',
            'issues_url' => 'https://api.github.com/repos/logicmoo/uberon/issues{/number}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 0,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/uberon/downloads',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/uberon/issues/events{/number}',
            'stargazers_count' => 0,
            'clone_url' => 'https://github.com/logicmoo/uberon.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/uberon/git/tags{/sha}',
            'homepage' => 'http://uberon.org',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/uberon/subscribers',
            'open_issues_count' => 0,
            'language' => 'Web Ontology Language',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/uberon/git/refs{/sha}',
            'id' => 63119167,
            'commits_url' => 'https://api.github.com/repos/logicmoo/uberon/commits{/sha}',
            'svn_url' => 'https://github.com/logicmoo/uberon',
            'description' => 'uber-anatomy ontology',
            'forks_url' => 'https://api.github.com/repos/logicmoo/uberon/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/uberon/releases{/id}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/uberon/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/uberon/compare/{base}...{head}',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/uberon/git/commits{/sha}',
            'updated_at' => '2016-07-12T02:21:25Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/uberon/keys{/key_id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/uberon/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/uberon/stargazers',
            'watchers' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/uberon/git/trees{/sha}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/uberon/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/uberon/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/uberon/events',
            'created_at' => '2016-07-12T02:20:55Z',
            'name' => 'uberon',
            'languages_url' => 'https://api.github.com/repos/logicmoo/uberon/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/uberon/subscription',
            'forks_count' => 0,
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/uberon/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/uberon.git'
          },
          {
            'ssh_url' => 'git@github.com:logicmoo/wumpus-prolog.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/issues/comments{/number}',
            'forks_count' => 0,
            'subscription_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/languages',
            'created_at' => '2014-04-19T23:42:28Z',
            'name' => 'wumpus-prolog',
            'events_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/notifications{?since,all,participating}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/stargazers',
            'watchers' => 2,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/branches{/branch}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/keys{/key_id}',
            'updated_at' => '2015-11-08T10:38:28Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/git/commits{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/statuses/{sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/forks',
            'description' => 'Prolog Implementation of Wumpus World',
            'svn_url' => 'https://github.com/logicmoo/wumpus-prolog',
            'id' => 18953494,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/commits{/sha}',
            'language' => 'Prolog',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/subscribers',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/wumpus-prolog.git',
            'homepage' => '',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/issues/events{/number}',
            'stargazers_count' => 2,
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/downloads',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'issues_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/issues{/number}',
            'size' => 105,
            'forks' => 0,
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo'
                       },
            'tags_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/tags',
            'full_name' => 'logicmoo/wumpus-prolog',
            'comments_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/comments{/number}',
            'git_url' => 'git://github.com/logicmoo/wumpus-prolog.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/teams',
            'permissions' => {
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/wumpus-prolog',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog',
            'merges_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/merges',
            'default_branch' => 'master',
            'open_issues' => 0,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/deployments',
            'mirror_url' => undef,
            'contributors_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/contributors',
            'pushed_at' => '2012-03-21T10:01:35Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'contents_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/hooks',
            'labels_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/wumpus-prolog/pulls{/number}'
          },
          {
            'keys_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/keys{/key_id}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2016-02-26T00:08:35Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/git/commits{/sha}',
            'watchers' => 2,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/branches{/branch}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/forks',
            'svn_url' => 'https://github.com/logicmoo/yap-6.3',
            'description' => 'YAP Development release',
            'commits_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/commits{/sha}',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/git/refs{/sha}',
            'id' => 51124135,
            'compare_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/languages',
            'created_at' => '2016-02-05T03:39:57Z',
            'name' => 'yap-6.3',
            'ssh_url' => 'git@github.com:logicmoo/yap-6.3.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/issues/comments{/number}',
            'forks_count' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/git/trees{/sha}',
            'events_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/notifications{?since,all,participating}',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/yap-6.3',
            'default_branch' => 'logicmoo-master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/merges',
            'open_issues' => 5,
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             },
            'html_url' => 'https://github.com/logicmoo/yap-6.3',
