$VAR1 = [
                           'followers_url' => 'https://api.github.com/users/trestletech/followers',
                           'gravatar_id' => '',
                           'organizations_url' => 'https://api.github.com/users/trestletech/orgs',
                           'login' => 'trestletech',
                           'events_url' => 'https://api.github.com/users/trestletech/events{/privacy}',
                           'id' => 1593639,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/trestletech'
                         },
              'deployments_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/deployments',
              'milestones_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/milestones{/number}',
              'contents_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/contents/{+path}',
              'ssh_url' => 'git@github.com:trestletech/Sermon-Sentiment-Analysis.git',
              'trees_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/git/trees{/sha}',
              'stargazers_count' => 16,
              'full_name' => 'trestletech/Sermon-Sentiment-Analysis',
              'watchers' => 16,
              'stargazers_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/stargazers',
              'issue_events_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/issues/events{/number}',
              'subscribers_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/subscribers',
              'hooks_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/hooks',
              'comments_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/languages',
              'archive_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/releases{/id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'Sermon-Sentiment-Analysis',
              'html_url' => 'https://github.com/trestletech/Sermon-Sentiment-Analysis',
              'git_tags_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/git/tags{/sha}',
              'git_url' => 'git://github.com/trestletech/Sermon-Sentiment-Analysis.git',
              'branches_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/assignees{/user}',
              'commits_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/commits{/sha}',
              'url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis',
              'notifications_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/notifications{?since,all,participating}',
              'git_commits_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/git/commits{/sha}',
              'default_branch' => 'master',
              'teams_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/teams',
              'created_at' => '2012-03-31T17:10:56Z',
              'statuses_url' => 'https://api.github.com/repos/trestletech/Sermon-Sentiment-Analysis/statuses/{sha}',
              'mirror_url' => undef
            },
            {
              'forks_count' => 6,
              'homepage' => '',
              'open_issues' => 0,
              'score' => '14.854832',
              'tags_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/tags',
              'labels_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/issues/comments{/number}',
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/forks',
              'merges_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/merges',
              'issues_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/downloads',
              'svn_url' => 'https://github.com/mertkahyaoglu/twitter-sentiment-analysis',
              'clone_url' => 'https://github.com/mertkahyaoglu/twitter-sentiment-analysis.git',
              'updated_at' => '2016-10-01T04:03:14Z',
              'compare_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/compare/{base}...{head}',
              'size' => 120,
              'id' => 31607202,
              'blobs_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/contributors',
              'keys_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2016-02-21T17:35:11Z',
              'description' => 'Twitter Sentiment Analysis For Turkish Language',
              'git_commits_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis',
              'commits_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/notifications{?since,all,participating}',
              'created_at' => '2015-03-03T16:03:19Z',
              'teams_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/teams',
              'statuses_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/statuses/{sha}',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/mertkahyaoglu/twitter-sentiment-analysis',
              'name' => 'twitter-sentiment-analysis',
              'archive_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/releases{/id}',
              'branches_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/git/tags{/sha}',
              'git_url' => 'git://github.com/mertkahyaoglu/twitter-sentiment-analysis.git',
              'stargazers_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/stargazers',
              'full_name' => 'mertkahyaoglu/twitter-sentiment-analysis',
              'stargazers_count' => 16,
              'watchers' => 16,
              'hooks_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/hooks',
              'subscribers_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/subscribers',
              'languages_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/languages',
              'comments_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/issues/events{/number}',
              'language' => 'Python',
              'collaborators_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/collaborators{/collaborator}',
              'watchers_count' => 16,
              'milestones_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/deployments',
              'trees_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/git/trees{/sha}',
              'ssh_url' => 'git@github.com:mertkahyaoglu/twitter-sentiment-analysis.git',
              'contents_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/contents/{+path}',
              'forks' => 6,
              'subscription_url' => 'https://api.github.com/repos/mertkahyaoglu/twitter-sentiment-analysis/subscription',
              'owner' => {
                           'url' => 'https://api.github.com/users/mertkahyaoglu',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/7414026?v=3',
                           'gists_url' => 'https://api.github.com/users/mertkahyaoglu/gists{/gist_id}',
                           'following_url' => 'https://api.github.com/users/mertkahyaoglu/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/mertkahyaoglu/repos',
                           'starred_url' => 'https://api.github.com/users/mertkahyaoglu/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/mertkahyaoglu/subscriptions',
                           'login' => 'mertkahyaoglu',
                           'events_url' => 'https://api.github.com/users/mertkahyaoglu/events{/privacy}',
                           'id' => 7414026,
                           'organizations_url' => 'https://api.github.com/users/mertkahyaoglu/orgs',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/mertkahyaoglu',
                           'received_events_url' => 'https://api.github.com/users/mertkahyaoglu/received_events',
                           'gravatar_id' => '',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/mertkahyaoglu/followers'
                         }
            },
            {
              'homepage' => undef,
              'forks_count' => 2,
              'events_url' => 'https://api.github.com/repos/luke14free/sentipy/events',
              'open_issues_count' => 0,
              'issue_comment_url' => 'https://api.github.com/repos/luke14free/sentipy/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/luke14free/sentipy/labels{/name}',
              'tags_url' => 'https://api.github.com/repos/luke14free/sentipy/tags',
              'score' => '8.248646',
              'open_issues' => 0,
              'forks_url' => 'https://api.github.com/repos/luke14free/sentipy/forks',
              'merges_url' => 'https://api.github.com/repos/luke14free/sentipy/merges',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pulls_url' => 'https://api.github.com/repos/luke14free/sentipy/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/luke14free/sentipy/issues{/number}',
              'downloads_url' => 'https://api.github.com/repos/luke14free/sentipy/downloads',
              'git_refs_url' => 'https://api.github.com/repos/luke14free/sentipy/git/refs{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'id' => 3932246,
              'size' => 1246,
              'compare_url' => 'https://api.github.com/repos/luke14free/sentipy/compare/{base}...{head}',
              'clone_url' => 'https://github.com/luke14free/sentipy.git',
              'updated_at' => '2016-10-10T18:34:54Z',
              'svn_url' => 'https://github.com/luke14free/sentipy',
              'description' => 'Social Sentiment Analysis Python Library',
              'pushed_at' => '2013-05-06T20:11:56Z',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/luke14free/sentipy/contributors',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/luke14free/sentipy/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/luke14free/sentipy/git/blobs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/luke14free/sentipy/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/luke14free/sentipy/commits{/sha}',
              'url' => 'https://api.github.com/repos/luke14free/sentipy',
              'git_commits_url' => 'https://api.github.com/repos/luke14free/sentipy/git/commits{/sha}',
              'default_branch' => 'master',
              'statuses_url' => 'https://api.github.com/repos/luke14free/sentipy/statuses/{sha}',
              'mirror_url' => undef,
              'teams_url' => 'https://api.github.com/repos/luke14free/sentipy/teams',
              'created_at' => '2012-04-04T19:17:00Z',
              'releases_url' => 'https://api.github.com/repos/luke14free/sentipy/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/luke14free/sentipy/{archive_format}{/ref}',
              'html_url' => 'https://github.com/luke14free/sentipy',
              'name' => 'sentipy',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/luke14free/sentipy.git',
              'git_tags_url' => 'https://api.github.com/repos/luke14free/sentipy/git/tags{/sha}',
              'assignees_url' => 'https://api.github.com/repos/luke14free/sentipy/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/luke14free/sentipy/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'watchers' => 16,
              'stargazers_count' => 16,
              'full_name' => 'luke14free/sentipy',
              'stargazers_url' => 'https://api.github.com/repos/luke14free/sentipy/stargazers',
              'issue_events_url' => 'https://api.github.com/repos/luke14free/sentipy/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/luke14free/sentipy/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/luke14free/sentipy/languages',
              'subscribers_url' => 'https://api.github.com/repos/luke14free/sentipy/subscribers',
              'hooks_url' => 'https://api.github.com/repos/luke14free/sentipy/hooks',
              'watchers_count' => 16,
              'language' => 'Python',
              'collaborators_url' => 'https://api.github.com/repos/luke14free/sentipy/collaborators{/collaborator}',
              'subscription_url' => 'https://api.github.com/repos/luke14free/sentipy/subscription',
              'owner' => {
                           'repos_url' => 'https://api.github.com/users/luke14free/repos',
                           'following_url' => 'https://api.github.com/users/luke14free/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/luke14free/subscriptions',
                           'starred_url' => 'https://api.github.com/users/luke14free/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/166602?v=3',
                           'url' => 'https://api.github.com/users/luke14free',
                           'gists_url' => 'https://api.github.com/users/luke14free/gists{/gist_id}',
                           'received_events_url' => 'https://api.github.com/users/luke14free/received_events',
                           'followers_url' => 'https://api.github.com/users/luke14free/followers',
                           'type' => 'User',
                           'gravatar_id' => '',
                           'organizations_url' => 'https://api.github.com/users/luke14free/orgs',
                           'id' => 166602,
                           'login' => 'luke14free',
                           'events_url' => 'https://api.github.com/users/luke14free/events{/privacy}',
                           'html_url' => 'https://github.com/luke14free',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'}
                         },
              'forks' => 2,
              'contents_url' => 'https://api.github.com/repos/luke14free/sentipy/contents/{+path}',
              'ssh_url' => 'git@github.com:luke14free/sentipy.git',
              'trees_url' => 'https://api.github.com/repos/luke14free/sentipy/git/trees{/sha}',
              'deployments_url' => 'https://api.github.com/repos/luke14free/sentipy/deployments',
              'milestones_url' => 'https://api.github.com/repos/luke14free/sentipy/milestones{/number}'
            },
            {
              'pushed_at' => '2014-02-12T22:46:28Z',
              'description' => 'Kaomoji-producing sentiment analysis for Twitter (???)',
              'blobs_url' => 'https://api.github.com/repos/mispy/kaomojify/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/mispy/kaomojify/contributors',
              'keys_url' => 'https://api.github.com/repos/mispy/kaomojify/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'id' => 14669383,
              'size' => 252,
              'svn_url' => 'https://github.com/mispy/kaomojify',
              'updated_at' => '2016-03-30T01:07:06Z',
              'clone_url' => 'https://github.com/mispy/kaomojify.git',
              'compare_url' => 'https://api.github.com/repos/mispy/kaomojify/compare/{base}...{head}',
              'git_refs_url' => 'https://api.github.com/repos/mispy/kaomojify/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/mispy/kaomojify/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'pulls_url' => 'https://api.github.com/repos/mispy/kaomojify/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/mispy/kaomojify/issues{/number}',
              'merges_url' => 'https://api.github.com/repos/mispy/kaomojify/merges',
              'forks_url' => 'https://api.github.com/repos/mispy/kaomojify/forks',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'events_url' => 'https://api.github.com/repos/mispy/kaomojify/events',
              'open_issues_count' => 1,
              'open_issues' => 1,
              'score' => '7.997814',
              'tags_url' => 'https://api.github.com/repos/mispy/kaomojify/tags',
              'labels_url' => 'https://api.github.com/repos/mispy/kaomojify/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/mispy/kaomojify/issues/comments{/number}',
              'homepage' => undef,
              'forks_count' => 3,
              'forks' => 3,
              'subscription_url' => 'https://api.github.com/repos/mispy/kaomojify/subscription',
              'owner' => {
                           'id' => 3055384,
                           'login' => 'mispy',
                           'events_url' => 'https://api.github.com/users/mispy/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/mispy/orgs',
                           'html_url' => 'https://github.com/mispy',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'received_events_url' => 'https://api.github.com/users/mispy/received_events',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/mispy/followers',
                           'type' => 'User',
                           'url' => 'https://api.github.com/users/mispy',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/3055384?v=3',
                           'gists_url' => 'https://api.github.com/users/mispy/gists{/gist_id}',
                           'following_url' => 'https://api.github.com/users/mispy/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/mispy/repos',
                           'starred_url' => 'https://api.github.com/users/mispy/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/mispy/subscriptions'
                         },
              'milestones_url' => 'https://api.github.com/repos/mispy/kaomojify/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/mispy/kaomojify/deployments',
              'ssh_url' => 'git@github.com:mispy/kaomojify.git',
              'trees_url' => 'https://api.github.com/repos/mispy/kaomojify/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/mispy/kaomojify/contents/{+path}',
              'watchers_count' => 16,
              'language' => 'Ruby',
              'collaborators_url' => 'https://api.github.com/repos/mispy/kaomojify/collaborators{/collaborator}',
              'issue_events_url' => 'https://api.github.com/repos/mispy/kaomojify/issues/events{/number}',
              'hooks_url' => 'https://api.github.com/repos/mispy/kaomojify/hooks',
              'subscribers_url' => 'https://api.github.com/repos/mispy/kaomojify/subscribers',
              'languages_url' => 'https://api.github.com/repos/mispy/kaomojify/languages',
              'comments_url' => 'https://api.github.com/repos/mispy/kaomojify/comments{/number}',
              'stargazers_count' => 16,
              'full_name' => 'mispy/kaomojify',
              'watchers' => 16,
              'stargazers_url' => 'https://api.github.com/repos/mispy/kaomojify/stargazers',
              'git_tags_url' => 'https://api.github.com/repos/mispy/kaomojify/git/tags{/sha}',
              'git_url' => 'git://github.com/mispy/kaomojify.git',
              'branches_url' => 'https://api.github.com/repos/mispy/kaomojify/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/mispy/kaomojify/assignees{/user}',
              'archive_url' => 'https://api.github.com/repos/mispy/kaomojify/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/mispy/kaomojify/releases{/id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'kaomojify',
              'html_url' => 'https://github.com/mispy/kaomojify',
              'default_branch' => 'master',
              'created_at' => '2013-11-24T21:13:13Z',
              'teams_url' => 'https://api.github.com/repos/mispy/kaomojify/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/mispy/kaomojify/statuses/{sha}',
              'url' => 'https://api.github.com/repos/mispy/kaomojify',
              'commits_url' => 'https://api.github.com/repos/mispy/kaomojify/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/mispy/kaomojify/notifications{?since,all,participating}',
              'git_commits_url' => 'https://api.github.com/repos/mispy/kaomojify/git/commits{/sha}'
            },
            {
              'issue_events_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/issues/events{/number}',
              'hooks_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/hooks',
              'subscribers_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/subscribers',
              'languages_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/languages',
              'comments_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/comments{/number}',
              'full_name' => 'IndicoDataSolutions/plotlines',
              'stargazers_count' => 16,
              'watchers' => 16,
              'stargazers_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/stargazers',
              'forks' => 4,
              'subscription_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/subscription',
              'owner' => {
                           'organizations_url' => 'https://api.github.com/users/IndicoDataSolutions/orgs',
                           'id' => 6751793,
                           'events_url' => 'https://api.github.com/users/IndicoDataSolutions/events{/privacy}',
                           'login' => 'IndicoDataSolutions',
                           'html_url' => 'https://github.com/IndicoDataSolutions',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'received_events_url' => 'https://api.github.com/users/IndicoDataSolutions/received_events',
                           'followers_url' => 'https://api.github.com/users/IndicoDataSolutions/followers',
                           'type' => 'Organization',
                           'gravatar_id' => '',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/6751793?v=3',
                           'url' => 'https://api.github.com/users/IndicoDataSolutions',
                           'gists_url' => 'https://api.github.com/users/IndicoDataSolutions/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/IndicoDataSolutions/repos',
                           'following_url' => 'https://api.github.com/users/IndicoDataSolutions/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/IndicoDataSolutions/subscriptions',
                           'starred_url' => 'https://api.github.com/users/IndicoDataSolutions/starred{/owner}{/repo}'
                         },
              'milestones_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/deployments',
              'trees_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/git/trees{/sha}',
              'ssh_url' => 'git@github.com:IndicoDataSolutions/plotlines.git',
              'contents_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/contents/{+path}',
              'watchers_count' => 16,
              'collaborators_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/collaborators{/collaborator}',
              'language' => undef,
              'default_branch' => 'master',
              'created_at' => '2015-07-15T16:42:00Z',
              'teams_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/statuses/{sha}',
              'url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines',
              'commits_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/notifications{?since,all,participating}',
              'git_commits_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/git/commits{/sha}',
              'git_tags_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/git/tags{/sha}',
              'git_url' => 'git://github.com/IndicoDataSolutions/plotlines.git',
              'branches_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/assignees{/user}',
              'archive_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/releases{/id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/IndicoDataSolutions/plotlines',
              'name' => 'plotlines',
              'git_refs_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'pulls_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/issues{/number}',
              'pushed_at' => '2015-07-20T20:42:43Z',
              'description' => 'Exploring the shapes of stories using indico sentiment analysis APIs',
              'blobs_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/contributors',
              'keys_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'id' => 39148600,
              'size' => 2506,
              'svn_url' => 'https://github.com/IndicoDataSolutions/plotlines',
              'updated_at' => '2016-10-08T23:45:38Z',
              'clone_url' => 'https://github.com/IndicoDataSolutions/plotlines.git',
              'compare_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/compare/{base}...{head}',
              'homepage' => undef,
              'forks_count' => 4,
              'merges_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/merges',
              'forks_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/forks',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/events',
              'open_issues' => 0,
              'tags_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/tags',
              'score' => '7.2453823',
              'labels_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/IndicoDataSolutions/plotlines/issues/comments{/number}'
            },
            {
              'issue_comment_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/labels{/name}',
              'score' => '15.331521',
              'tags_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/tags',
              'open_issues' => 1,
              'events_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/events',
              'open_issues_count' => 1,
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/forks',
              'merges_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/merges',
              'forks_count' => 7,
              'homepage' => undef,
              'compare_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/compare/{base}...{head}',
              'updated_at' => '2016-09-15T18:57:51Z',
              'clone_url' => 'https://github.com/rohanag/StockMarketSentimentAnalysis.git',
              'svn_url' => 'https://github.com/rohanag/StockMarketSentimentAnalysis',
              'id' => 11469390,
              'size' => 1076,
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/contributors',
              'keys_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/git/blobs{/sha}',
              'description' => 'Sentiment Analysis on Financial Stocks. Sources of information are Twitter, News, Yahoo Finance Statistics.',
              'pushed_at' => '2013-07-17T06:59:00Z',
              'issues_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/downloads',
