$VAR1 = [
                           'subscriptions_url' => 'https://api.github.com/users/MLWave/subscriptions',
                           'url' => 'https://api.github.com/users/MLWave',
                           'login' => 'MLWave',
                           'following_url' => 'https://api.github.com/users/MLWave/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/MLWave/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/6892725?v=3'
                         },
              'contents_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/deployments',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/git/tags{/sha}',
              'trees_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/collaborators{/collaborator}',
              'watchers' => 18,
              'teams_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/teams',
              'comments_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/comments{/number}',
              'forks_count' => 5,
              'open_issues' => 0,
              'created_at' => '2014-03-11T17:42:18Z',
              'stargazers_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/tags',
              'pushed_at' => '2014-06-22T23:53:38Z',
              'full_name' => 'MLWave/Kaggle_Rotten_Tomatoes',
              'releases_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/releases{/id}',
              'id' => 17639957,
              'archive_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/downloads',
              'assignees_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'git_commits_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/subscription',
              'commits_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/commits{/sha}',
              'statuses_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/merges',
              'languages_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/languages',
              'stargazers_count' => 18,
              'compare_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'clone_url' => 'https://github.com/MLWave/Kaggle_Rotten_Tomatoes.git',
              'size' => 652,
              'issue_events_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/issues/events{/number}',
              'default_branch' => 'master',
              'notifications_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/notifications{?since,all,participating}',
              'language' => 'Python',
              'updated_at' => '2016-07-01T16:38:36Z',
              'url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes',
              'issues_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/issues{/number}',
              'svn_url' => 'https://github.com/MLWave/Kaggle_Rotten_Tomatoes',
              'mirror_url' => undef,
              'contributors_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/contributors',
              'hooks_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/hooks',
              'ssh_url' => 'git@github.com:MLWave/Kaggle_Rotten_Tomatoes.git',
              'forks_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/forks',
              'score' => '6.2402096',
              'labels_url' => 'https://api.github.com/repos/MLWave/Kaggle_Rotten_Tomatoes/labels{/name}',
              'watchers_count' => 18
            },
            {
              'events_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/events',
              'contents_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/contents/{+path}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/deployments',
              'owner' => {
                           'events_url' => 'https://api.github.com/users/abhikandoi2000/events{/privacy}',
                           'html_url' => 'https://github.com/abhikandoi2000',
                           'followers_url' => 'https://api.github.com/users/abhikandoi2000/followers',
                           'received_events_url' => 'https://api.github.com/users/abhikandoi2000/received_events',
                           'type' => 'User',
                           'id' => 1875434,
                           'organizations_url' => 'https://api.github.com/users/abhikandoi2000/orgs',
                           'following_url' => 'https://api.github.com/users/abhikandoi2000/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1875434?v=3',
                           'login' => 'abhikandoi2000',
                           'url' => 'https://api.github.com/users/abhikandoi2000',
                           'subscriptions_url' => 'https://api.github.com/users/abhikandoi2000/subscriptions',
                           'repos_url' => 'https://api.github.com/users/abhikandoi2000/repos',
                           'gravatar_id' => '',
                           'gists_url' => 'https://api.github.com/users/abhikandoi2000/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/abhikandoi2000/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'trees_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/collaborators{/collaborator}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/git/tags{/sha}',
              'forks_count' => 0,
              'open_issues' => 4,
              'created_at' => '2013-10-26T13:54:18Z',
              'watchers' => 18,
              'teams_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/teams',
              'comments_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/comments{/number}',
              'forks' => 0,
              'pulls_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/pulls{/number}',
              'description' => 'Real-time Sentiment analysis for Politicians',
              'html_url' => 'https://github.com/abhikandoi2000/knowyourgov',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'knowyourgov',
              'homepage' => 'https://gcdc2013-know-your-gov.appspot.com',
              'subscribers_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/subscribers',
              'git_url' => 'git://github.com/abhikandoi2000/knowyourgov.git',
              'issue_comment_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/issues/comments{/number}',
              'milestones_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/keys{/key_id}',
              'open_issues_count' => 4,
              'stargazers_count' => 18,
              'languages_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/languages',
              'compare_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'notifications_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/notifications{?since,all,participating}',
              'language' => 'Python',
              'clone_url' => 'https://github.com/abhikandoi2000/knowyourgov.git',
              'size' => 11281,
              'issue_events_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/issues/events{/number}',
              'default_branch' => 'master',
              'svn_url' => 'https://github.com/abhikandoi2000/knowyourgov',
              'issues_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/issues{/number}',
              'mirror_url' => undef,
              'updated_at' => '2015-10-06T20:24:10Z',
              'url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov',
              'contributors_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/contributors',
              'hooks_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/hooks',
              'ssh_url' => 'git@github.com:abhikandoi2000/knowyourgov.git',
              'score' => '5.4605722',
              'forks_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/forks',
              'labels_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/labels{/name}',
              'watchers_count' => 18,
              'full_name' => 'abhikandoi2000/knowyourgov',
              'releases_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/releases{/id}',
              'stargazers_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/tags',
              'pushed_at' => '2014-02-10T20:19:55Z',
              'archive_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/downloads',
              'id' => 13884324,
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'git_commits_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/subscription',
              'commits_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'statuses_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/abhikandoi2000/knowyourgov/git/blobs{/sha}'
            },
            {
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/3769544?v=3',
                           'organizations_url' => 'https://api.github.com/users/kailashjoshi/orgs',
                           'following_url' => 'https://api.github.com/users/kailashjoshi/following{/other_user}',
                           'login' => 'kailashjoshi',
                           'url' => 'https://api.github.com/users/kailashjoshi',
                           'subscriptions_url' => 'https://api.github.com/users/kailashjoshi/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/kailashjoshi/repos',
                           'starred_url' => 'https://api.github.com/users/kailashjoshi/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/kailashjoshi/gists{/gist_id}',
                           'events_url' => 'https://api.github.com/users/kailashjoshi/events{/privacy}',
                           'html_url' => 'https://github.com/kailashjoshi',
                           'received_events_url' => 'https://api.github.com/users/kailashjoshi/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/kailashjoshi/followers',
                           'id' => 3769544
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/deployments',
              'contents_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/events',
              'git_tags_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'trees_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/collaborators{/collaborator}',
              'comments_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/comments{/number}',
              'watchers' => 17,
              'teams_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/teams',
              'created_at' => '2013-10-15T22:42:58Z',
              'open_issues' => 0,
              'forks_count' => 8,
              'homepage' => undef,
              'name' => 'Twitter-sentimental-analysis',
              'has_pages' => ${$VAR1}->[0]->{'has_wiki'},
              'html_url' => 'https://github.com/kailashjoshi/Twitter-sentimental-analysis',
              'forks' => 8,
              'pulls_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/pulls{/number}',
              'description' => 'Sentimental Analysis using LingPipe, Mogodb and MapReduce',
              'issue_comment_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/issues/comments{/number}',
              'git_url' => 'git://github.com/kailashjoshi/Twitter-sentimental-analysis.git',
              'subscribers_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/subscribers',
              'milestones_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/keys{/key_id}',
              'open_issues_count' => 0,
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'compare_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/compare/{base}...{head}',
              'stargazers_count' => 17,
              'languages_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/languages',
              'default_branch' => 'master',
              'issue_events_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/issues/events{/number}',
              'clone_url' => 'https://github.com/kailashjoshi/Twitter-sentimental-analysis.git',
              'size' => 9099,
              'language' => 'Java',
              'notifications_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis',
              'updated_at' => '2016-09-25T15:00:02Z',
              'mirror_url' => undef,
              'issues_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/issues{/number}',
              'svn_url' => 'https://github.com/kailashjoshi/Twitter-sentimental-analysis',
              'labels_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/labels{/name}',
              'watchers_count' => 17,
              'forks_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/forks',
              'score' => '13.881451',
              'ssh_url' => 'git@github.com:kailashjoshi/Twitter-sentimental-analysis.git',
              'hooks_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/hooks',
              'contributors_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/contributors',
              'pushed_at' => '2014-03-22T06:47:56Z',
              'tags_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/tags',
              'git_refs_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/stargazers',
              'releases_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/releases{/id}',
              'full_name' => 'kailashjoshi/Twitter-sentimental-analysis',
              'id' => 13604232,
              'downloads_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/downloads',
              'archive_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/{archive_format}{/ref}',
              'assignees_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/assignees{/user}',
              'git_commits_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/subscription',
              'commits_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'blobs_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/statuses/{sha}',
              'merges_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'branches_url' => 'https://api.github.com/repos/kailashjoshi/Twitter-sentimental-analysis/branches{/branch}'
            },
            {
              'issue_comment_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/issues/comments{/number}',
              'git_url' => 'git://github.com/evelinag/SentimentAnalysisDemo.git',
              'subscribers_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/subscribers',
              'html_url' => 'https://github.com/evelinag/SentimentAnalysisDemo',
              'pulls_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/pulls{/number}',
              'forks' => 4,
              'description' => 'Talk on sentiment analysis of tweets using F#',
              'name' => 'SentimentAnalysisDemo',
              'homepage' => undef,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 0,
              'milestones_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/keys{/key_id}',
              'owner' => {
                           'html_url' => 'https://github.com/evelinag',
                           'events_url' => 'https://api.github.com/users/evelinag/events{/privacy}',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/evelinag/received_events',
                           'followers_url' => 'https://api.github.com/users/evelinag/followers',
                           'id' => 5541162,
                           'login' => 'evelinag',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/5541162?v=3',
                           'following_url' => 'https://api.github.com/users/evelinag/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/evelinag/orgs',
                           'url' => 'https://api.github.com/users/evelinag',
                           'subscriptions_url' => 'https://api.github.com/users/evelinag/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gists_url' => 'https://api.github.com/users/evelinag/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/evelinag/starred{/owner}{/repo}',
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/evelinag/repos'
                         },
              'contents_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/events',
              'deployments_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/deployments',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'teams_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/teams',
              'watchers' => 17,
              'comments_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/comments{/number}',
              'open_issues' => 0,
              'created_at' => '2015-07-04T18:55:06Z',
              'forks_count' => 4,
              'git_tags_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'trees_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/collaborators{/collaborator}',
              'id' => 38544372,
              'archive_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/downloads',
              'tags_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/tags',
              'git_refs_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/stargazers',
              'pushed_at' => '2015-07-04T19:15:19Z',
              'full_name' => 'evelinag/SentimentAnalysisDemo',
              'releases_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/releases{/id}',
              'statuses_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'assignees_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/assignees{/user}',
              'git_commits_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'issue_events_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/issues/events{/number}',
              'size' => 10519,
              'clone_url' => 'https://github.com/evelinag/SentimentAnalysisDemo.git',
              'default_branch' => 'master',
              'language' => 'F#',
              'notifications_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/notifications{?since,all,participating}',
              'compare_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/compare/{base}...{head}',
              'stargazers_count' => 17,
              'languages_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/languages',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:evelinag/SentimentAnalysisDemo.git',
              'hooks_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/hooks',
              'contributors_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/contributors',
              'watchers_count' => 17,
              'labels_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/labels{/name}',
              'forks_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/forks',
              'score' => '13.181757',
              'updated_at' => '2016-08-03T15:45:51Z',
              'url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo',
              'issues_url' => 'https://api.github.com/repos/evelinag/SentimentAnalysisDemo/issues{/number}',
              'svn_url' => 'https://github.com/evelinag/SentimentAnalysisDemo',
              'mirror_url' => undef
            },
            {
              'git_tags_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/git/trees{/sha}',
              'comments_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/comments{/number}',
              'watchers' => 17,
              'teams_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/teams',
              'created_at' => '2013-04-12T19:01:59Z',
              'open_issues' => 0,
              'forks_count' => 6,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/george-kozlov/repos',
                           'starred_url' => 'https://api.github.com/users/george-kozlov/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/george-kozlov/gists{/gist_id}',
                           'subscriptions_url' => 'https://api.github.com/users/george-kozlov/subscriptions',
                           'url' => 'https://api.github.com/users/george-kozlov',
                           'following_url' => 'https://api.github.com/users/george-kozlov/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/george-kozlov/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2861101?v=3',
                           'login' => 'george-kozlov',
                           'id' => 2861101,
                           'received_events_url' => 'https://api.github.com/users/george-kozlov/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/george-kozlov/followers',
                           'events_url' => 'https://api.github.com/users/george-kozlov/events{/privacy}',
                           'html_url' => 'https://github.com/george-kozlov'
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/deployments',
              'contents_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/events',
              'milestones_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/keys{/key_id}',
              'open_issues_count' => 0,
              'homepage' => '',
              'name' => 'SemantAPI',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'html_url' => 'https://github.com/george-kozlov/SemantAPI',
              'forks' => 6,
              'pulls_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/pulls{/number}',
              'description' => 'Sentiment analysis toolkit.',
              'issue_comment_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/issues/comments{/number}',
              'git_url' => 'git://github.com/george-kozlov/SemantAPI.git',
              'subscribers_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/subscribers',
              'url' => 'https://api.github.com/repos/george-kozlov/SemantAPI',
              'updated_at' => '2016-07-19T22:17:05Z',
              'svn_url' => 'https://github.com/george-kozlov/SemantAPI',
              'issues_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/issues{/number}',
              'mirror_url' => undef,
              'watchers_count' => 17,
              'labels_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/labels{/name}',
              'score' => '13.041485',
              'forks_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/forks',
              'hooks_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/hooks',
              'ssh_url' => 'git@github.com:george-kozlov/SemantAPI.git',
              'contributors_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/contributors',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'compare_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/compare/{base}...{head}',
              'stargazers_count' => 17,
              'languages_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/languages',
              'default_branch' => 'master',
              'issue_events_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/issues/events{/number}',
              'size' => 844,
              'clone_url' => 'https://github.com/george-kozlov/SemantAPI.git',
              'language' => 'C#',
              'notifications_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/notifications{?since,all,participating}',
              'assignees_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/assignees{/user}',
              'git_commits_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/subscription',
              'commits_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'blobs_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/statuses/{sha}',
              'merges_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'branches_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/branches{/branch}',
              'pushed_at' => '2014-01-17T15:18:43Z',
              'git_refs_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/tags',
              'stargazers_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/stargazers',
