$VAR1 = [
              'downloads_url' => 'https://api.github.com/repos/michaelcheng429/sentimentjs/downloads',
              'deployments_url' => 'https://api.github.com/repos/michaelcheng429/sentimentjs/deployments',
              'languages_url' => 'https://api.github.com/repos/michaelcheng429/sentimentjs/languages',
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/michaelcheng429/sentimentjs/branches{/branch}',
              'pushed_at' => '2015-05-31T00:25:23Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'full_name' => 'michaelcheng429/sentimentjs',
              'size' => 808,
              'events_url' => 'https://api.github.com/repos/michaelcheng429/sentimentjs/events'
            },
            {
              'size' => 208,
              'events_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/events',
              'full_name' => 'sguignot/textblob-api-server',
              'pushed_at' => '2015-01-23T17:37:47Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/languages',
              'deployments_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/deployments',
              'downloads_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/downloads',
              'subscription_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/subscription',
              'updated_at' => '2016-04-18T18:14:04Z',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/subscribers',
              'watchers_count' => 21,
              'owner' => {
                           'starred_url' => 'https://api.github.com/users/sguignot/starred{/owner}{/repo}',
                           'type' => 'User',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/986704?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/sguignot',
                           'gists_url' => 'https://api.github.com/users/sguignot/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/sguignot/repos',
                           'organizations_url' => 'https://api.github.com/users/sguignot/orgs',
                           'followers_url' => 'https://api.github.com/users/sguignot/followers',
                           'following_url' => 'https://api.github.com/users/sguignot/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/sguignot/subscriptions',
                           'events_url' => 'https://api.github.com/users/sguignot/events{/privacy}',
                           'url' => 'https://api.github.com/users/sguignot',
                           'gravatar_id' => '',
                           'id' => 986704,
                           'received_events_url' => 'https://api.github.com/users/sguignot/received_events',
                           'login' => 'sguignot'
                         },
              'git_refs_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/git/refs{/sha}',
              'clone_url' => 'https://github.com/sguignot/textblob-api-server.git',
              'stargazers_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/stargazers',
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/assignees{/user}',
              'forks_count' => 3,
              'contents_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/commits{/sha}',
              'id' => 12161605,
              'homepage' => '',
              'name' => 'textblob-api-server',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/{archive_format}{/ref}',
              'created_at' => '2013-08-16T15:24:07Z',
              'teams_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/teams',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:sguignot/textblob-api-server.git',
              'merges_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/merges',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'forks' => 3,
              'milestones_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/milestones{/number}',
              'pulls_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/issues/events{/number}',
              'compare_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/hooks',
              'collaborators_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/collaborators{/collaborator}',
              'releases_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/releases{/id}',
              'score' => '5.523414',
              'issue_comment_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/issues/comments{/number}',
              'html_url' => 'https://github.com/sguignot/textblob-api-server',
              'contributors_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/contributors',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/sguignot/textblob-api-server.git',
              'git_tags_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/git/tags{/sha}',
              'blobs_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/git/blobs{/sha}',
              'mirror_url' => undef,
              'url' => 'https://api.github.com/repos/sguignot/textblob-api-server',
              'keys_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'API server for TextBlob: Sentiment analysis, POS tagging, noun phrase extraction.',
              'labels_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/labels{/name}',
              'stargazers_count' => 21,
              'forks_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/forks',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/issues{/number}',
              'tags_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/tags',
              'svn_url' => 'https://github.com/sguignot/textblob-api-server',
              'statuses_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/git/trees{/sha}',
              'watchers' => 21,
              'notifications_url' => 'https://api.github.com/repos/sguignot/textblob-api-server/notifications{?since,all,participating}'
            },
            {
              'svn_url' => 'https://github.com/pthrasher/sentiment',
              'statuses_url' => 'https://api.github.com/repos/pthrasher/sentiment/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/pthrasher/sentiment/git/trees{/sha}',
              'watchers' => 20,
              'notifications_url' => 'https://api.github.com/repos/pthrasher/sentiment/notifications{?since,all,participating}',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/pthrasher/sentiment/issues{/number}',
              'tags_url' => 'https://api.github.com/repos/pthrasher/sentiment/tags',
              'stargazers_count' => 20,
              'forks_url' => 'https://api.github.com/repos/pthrasher/sentiment/forks',
              'git_tags_url' => 'https://api.github.com/repos/pthrasher/sentiment/git/tags{/sha}',
              'url' => 'https://api.github.com/repos/pthrasher/sentiment',
              'blobs_url' => 'https://api.github.com/repos/pthrasher/sentiment/git/blobs{/sha}',
              'mirror_url' => undef,
              'keys_url' => 'https://api.github.com/repos/pthrasher/sentiment/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'sentiment analysis for twitter',
              'labels_url' => 'https://api.github.com/repos/pthrasher/sentiment/labels{/name}',
              'html_url' => 'https://github.com/pthrasher/sentiment',
              'contributors_url' => 'https://api.github.com/repos/pthrasher/sentiment/contributors',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/pthrasher/sentiment.git',
              'collaborators_url' => 'https://api.github.com/repos/pthrasher/sentiment/collaborators{/collaborator}',
              'releases_url' => 'https://api.github.com/repos/pthrasher/sentiment/releases{/id}',
              'score' => '45.675888',
              'issue_comment_url' => 'https://api.github.com/repos/pthrasher/sentiment/issues/comments{/number}',
              'compare_url' => 'https://api.github.com/repos/pthrasher/sentiment/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/pthrasher/sentiment/hooks',
              'forks' => 11,
              'milestones_url' => 'https://api.github.com/repos/pthrasher/sentiment/milestones{/number}',
              'comments_url' => 'https://api.github.com/repos/pthrasher/sentiment/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/pthrasher/sentiment/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/pthrasher/sentiment/issues/events{/number}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:pthrasher/sentiment.git',
              'merges_url' => 'https://api.github.com/repos/pthrasher/sentiment/merges',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'sentiment',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/pthrasher/sentiment/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/pthrasher/sentiment/{archive_format}{/ref}',
              'created_at' => '2012-01-26T22:05:57Z',
              'teams_url' => 'https://api.github.com/repos/pthrasher/sentiment/teams',
              'assignees_url' => 'https://api.github.com/repos/pthrasher/sentiment/assignees{/user}',
              'language' => 'Python',
              'forks_count' => 11,
              'contents_url' => 'https://api.github.com/repos/pthrasher/sentiment/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/pthrasher/sentiment/commits{/sha}',
              'homepage' => '',
              'id' => 3277926,
              'watchers_count' => 20,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'followers_url' => 'https://api.github.com/users/pthrasher/followers',
                           'organizations_url' => 'https://api.github.com/users/pthrasher/orgs',
                           'repos_url' => 'https://api.github.com/users/pthrasher/repos',
                           'html_url' => 'https://github.com/pthrasher',
                           'gists_url' => 'https://api.github.com/users/pthrasher/gists{/gist_id}',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/pthrasher/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/122682?v=3',
                           'id' => 122682,
                           'login' => 'pthrasher',
                           'received_events_url' => 'https://api.github.com/users/pthrasher/received_events',
                           'subscriptions_url' => 'https://api.github.com/users/pthrasher/subscriptions',
                           'events_url' => 'https://api.github.com/users/pthrasher/events{/privacy}',
                           'following_url' => 'https://api.github.com/users/pthrasher/following{/other_user}',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/pthrasher'
                         },
              'clone_url' => 'https://github.com/pthrasher/sentiment.git',
              'git_refs_url' => 'https://api.github.com/repos/pthrasher/sentiment/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/pthrasher/sentiment/stargazers',
              'downloads_url' => 'https://api.github.com/repos/pthrasher/sentiment/downloads',
              'subscription_url' => 'https://api.github.com/repos/pthrasher/sentiment/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/pthrasher/sentiment/subscribers',
              'updated_at' => '2016-10-14T15:00:36Z',
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/pthrasher/sentiment/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/pthrasher/sentiment/languages',
              'deployments_url' => 'https://api.github.com/repos/pthrasher/sentiment/deployments',
              'pushed_at' => '2012-01-26T22:08:47Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 2759,
              'events_url' => 'https://api.github.com/repos/pthrasher/sentiment/events',
              'full_name' => 'pthrasher/sentiment'
            },
            {
              'archive_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/{archive_format}{/ref}',
              'open_issues' => 2,
              'git_commits_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/git/commits{/sha}',
              'name' => 'sentiment-and-emotion',
              'teams_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/teams',
              'created_at' => '2016-02-17T17:01:11Z',
              'merges_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/merges',
              'ssh_url' => 'git@github.com:watson-developer-cloud/sentiment-and-emotion.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'organizations_url' => 'https://api.github.com/users/watson-developer-cloud/orgs',
                           'followers_url' => 'https://api.github.com/users/watson-developer-cloud/followers',
                           'html_url' => 'https://github.com/watson-developer-cloud',
                           'gists_url' => 'https://api.github.com/users/watson-developer-cloud/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/watson-developer-cloud/repos',
                           'type' => 'Organization',
                           'starred_url' => 'https://api.github.com/users/watson-developer-cloud/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/10017763?v=3',
                           'id' => 10017763,
                           'received_events_url' => 'https://api.github.com/users/watson-developer-cloud/received_events',
                           'login' => 'watson-developer-cloud',
                           'following_url' => 'https://api.github.com/users/watson-developer-cloud/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/watson-developer-cloud/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/watson-developer-cloud/subscriptions',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/watson-developer-cloud'
                         },
              'watchers_count' => 20,
              'git_refs_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/git/refs{/sha}',
              'clone_url' => 'https://github.com/watson-developer-cloud/sentiment-and-emotion.git',
              'stargazers_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/stargazers',
              'forks_count' => 20,
              'assignees_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/assignees{/user}',
              'language' => 'CSS',
              'homepage' => undef,
              'id' => 51939421,
              'commits_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/contents/{+path}',
              'languages_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/languages',
              'branches_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/branches{/branch}',
              'open_issues_count' => 2,
              'deployments_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/deployments',
              'subscription_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/subscription',
              'downloads_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/downloads',
              'updated_at' => '2016-10-13T02:46:54Z',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/subscribers',
              'full_name' => 'watson-developer-cloud/sentiment-and-emotion',
              'size' => 324,
              'events_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/events',
              'pushed_at' => '2016-05-19T17:31:30Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/issues{/number}',
              'tags_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/tags',
              'trees_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/git/trees{/sha}',
              'statuses_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/statuses/{sha}',
              'svn_url' => 'https://github.com/watson-developer-cloud/sentiment-and-emotion',
              'notifications_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/notifications{?since,all,participating}',
              'watchers' => 20,
              'blobs_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/git/tags{/sha}',
              'labels_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/labels{/name}',
              'description' => 'AlchemyAPI\'s Sentiment Analysis and Emotion Analysis in one application.',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/keys{/key_id}',
              'forks_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/forks',
              'stargazers_count' => 20,
              'collaborators_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/issues/comments{/number}',
              'score' => '17.038525',
              'releases_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/releases{/id}',
              'contributors_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/contributors',
              'html_url' => 'https://github.com/watson-developer-cloud/sentiment-and-emotion',
              'git_url' => 'git://github.com/watson-developer-cloud/sentiment-and-emotion.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'milestones_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/milestones{/number}',
              'forks' => 20,
              'issue_events_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/pulls{/number}',
              'compare_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/watson-developer-cloud/sentiment-and-emotion/hooks'
            },
            {
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/nikoma/social_media_monitoring.git',
              'contributors_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/contributors',
              'html_url' => 'https://github.com/nikoma/social_media_monitoring',
              'score' => '8.007742',
              'issue_comment_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/collaborators{/collaborator}',
              'hooks_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/hooks',
              'compare_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/compare/{base}...{head}',
              'pulls_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/issues/events{/number}',
              'milestones_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/milestones{/number}',
              'forks' => 14,
              'notifications_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/notifications{?since,all,participating}',
              'watchers' => 20,
              'statuses_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/statuses/{sha}',
              'svn_url' => 'https://github.com/nikoma/social_media_monitoring',
              'trees_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/git/trees{/sha}',
              'tags_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/tags',
              'issues_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/issues{/number}',
              'default_branch' => 'master',
              'forks_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/forks',
              'stargazers_count' => 20,
              'description' => 'Social media monitoring tools such as sentiment analysis, keyword tracking and more',
              'keys_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'labels_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/labels{/name}',
              'blobs_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/nikoma/social_media_monitoring',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/git/tags{/sha}',
              'subscribers_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-08-22T06:31:55Z',
              'downloads_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/downloads',
              'subscription_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/subscription',
              'deployments_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/deployments',
              'languages_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/languages',
              'branches_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/branches{/branch}',
              'open_issues_count' => 0,
              'pushed_at' => '2013-12-20T03:55:43Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 160,
              'events_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/events',
              'full_name' => 'nikoma/social_media_monitoring',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/merges',
              'ssh_url' => 'git@github.com:nikoma/social_media_monitoring.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'created_at' => '2012-08-01T13:20:48Z',
              'teams_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/teams',
              'name' => 'social_media_monitoring',
              'archive_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/{archive_format}{/ref}',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/contents/{+path}',
              'homepage' => undef,
              'id' => 5259458,
              'language' => 'Ruby',
              'assignees_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/assignees{/user}',
              'forks_count' => 14,
              'clone_url' => 'https://github.com/nikoma/social_media_monitoring.git',
              'stargazers_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/nikoma/social_media_monitoring/git/refs{/sha}',
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gists_url' => 'https://api.github.com/users/nikoma/gists{/gist_id}',
                           'html_url' => 'https://github.com/nikoma',
                           'repos_url' => 'https://api.github.com/users/nikoma/repos',
                           'organizations_url' => 'https://api.github.com/users/nikoma/orgs',
                           'followers_url' => 'https://api.github.com/users/nikoma/followers',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/nikoma/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1185199?v=3',
                           'id' => 1185199,
                           'received_events_url' => 'https://api.github.com/users/nikoma/received_events',
                           'login' => 'nikoma',
                           'following_url' => 'https://api.github.com/users/nikoma/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/nikoma/subscriptions',
                           'events_url' => 'https://api.github.com/users/nikoma/events{/privacy}',
                           'url' => 'https://api.github.com/users/nikoma',
                           'gravatar_id' => ''
                         },
              'watchers_count' => 20
            },
            {
              'created_at' => '2014-05-21T13:15:16Z',
              'teams_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/teams',
              'name' => 'SemevalAspectBasedSentimentAnalysis',
              'git_commits_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/git/commits{/sha}',
              'open_issues' => 0,
              'archive_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/{archive_format}{/ref}',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:pedrobalage/SemevalAspectBasedSentimentAnalysis.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/merges',
              'clone_url' => 'https://github.com/pedrobalage/SemevalAspectBasedSentimentAnalysis.git',
              'stargazers_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/git/refs{/sha}',
              'watchers_count' => 19,
              'owner' => {
                           'url' => 'https://api.github.com/users/pedrobalage',
                           'gravatar_id' => '',
                           'following_url' => 'https://api.github.com/users/pedrobalage/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/pedrobalage/subscriptions',
                           'events_url' => 'https://api.github.com/users/pedrobalage/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/pedrobalage/received_events',
                           'login' => 'pedrobalage',
                           'id' => 2903746,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2903746?v=3',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/pedrobalage/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/pedrobalage/orgs',
                           'followers_url' => 'https://api.github.com/users/pedrobalage/followers',
                           'html_url' => 'https://github.com/pedrobalage',
                           'gists_url' => 'https://api.github.com/users/pedrobalage/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/pedrobalage/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'contents_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/commits{/sha}',
              'id' => 20021753,
              'homepage' => 'http://www.pedrobalage.com/show.php?key=BalageFilho2014NILCUSPAspectExtraction&bib=bibtex.bib',
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/assignees{/user}',
              'forks_count' => 7,
              'deployments_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/deployments',
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/languages',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/subscribers',
              'updated_at' => '2016-09-26T02:29:47Z',
              'downloads_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/downloads',
              'subscription_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/subscription',
              'events_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/events',
              'size' => 12228,
              'full_name' => 'pedrobalage/SemevalAspectBasedSentimentAnalysis',
              'pushed_at' => '2014-05-21T14:11:12Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'tags_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/tags',
              'issues_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/issues{/number}',
              'default_branch' => 'master',
              'watchers' => 19,
              'notifications_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/notifications{?since,all,participating}',
              'svn_url' => 'https://github.com/pedrobalage/SemevalAspectBasedSentimentAnalysis',
              'statuses_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/git/trees{/sha}',
              'keys_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'System that participated in Semeval 2014 task 4: Aspect Based Sentiment Analysis',
              'labels_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/labels{/name}',
