$VAR1 = [
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/ors/comments{/number}'
          },
          {
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/pfc/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/pfc/languages',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/pfc/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/pfc/notifications{?since,all,participating}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/pfc/git/tags{/sha}',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/pfc/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/pfc/hooks',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/pfc/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/pfc',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/pfc/git/commits{/sha}',
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/pfc/contents/{+path}',
            'private' => $VAR1->[0]{'has_issues'},
            'name' => 'pfc',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/pfc/events',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/pfc/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/pfc/downloads',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/pfc/stargazers',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/pfc/keys{/key_id}',
            'clone_url' => 'https://github.com/TeamSPoon/pfc.git',
            'has_wiki' => $VAR1->[0]{'fork'},
            'homepage' => '',
            'updated_at' => '2016-08-06T11:48:41Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/pfc/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/pfc/tags',
            'created_at' => '2016-08-06T11:48:38Z',
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/pfc',
            'stargazers_count' => 1,
            'language' => 'Prolog',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/pfc/comments{/number}',
            'open_issues' => 0,
            'owner' => {
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}'
                       },
            'svn_url' => 'https://github.com/TeamSPoon/pfc',
            'full_name' => 'TeamSPoon/pfc',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/pfc/merges',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/pfc/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'id' => 65080257,
            'size' => 501,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/pfc/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/pfc/releases{/id}',
            'forks_count' => 0,
            'watchers' => 1,
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/pfc/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'watchers_count' => 1,
            'git_url' => 'git://github.com/TeamSPoon/pfc.git',
            'ssh_url' => 'git@github.com:TeamSPoon/pfc.git',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/pfc/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/pfc/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/pfc/labels{/name}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/pfc/issues/events{/number}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/pfc/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/pfc/collaborators{/collaborator}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/pfc/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/pfc/deployments',
            'description' => 'Pfc: adding forward chaining and truth maintenance to Prolog',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/pfc/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/pfc/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/pfc/forks',
            'pushed_at' => '2016-08-01T22:29:55Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/pfc/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/pfc/assignees{/user}'
          },
          {
            'updated_at' => '2016-09-23T19:03:15Z',
            'homepage' => 'http://prologmoo.com/',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/issues/comments{/number}',
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/PrologMUD.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'language' => 'Prolog',
            'forks' => 3,
            'created_at' => '2014-11-11T13:04:39Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD',
            'stargazers_count' => 22,
            'html_url' => 'https://github.com/TeamSPoon/PrologMUD',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/pulls{/number}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/git/tags{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/contents/{+path}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/git/commits{/sha}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/languages',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/notifications{?since,all,participating}',
            'open_issues_count' => 21,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/git/trees{/sha}',
            'name' => 'PrologMUD',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/events',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/git/refs{/sha}',
            'ssh_url' => 'git@github.com:TeamSPoon/PrologMUD.git',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/issues/events{/number}',
            'watchers' => 22,
            'git_url' => 'git://github.com/TeamSPoon/PrologMUD.git',
            'watchers_count' => 22,
            'has_issues' => $VAR1->[0]{'fork'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/teams',
            'default_branch' => 'master',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/subscription',
            'pushed_at' => '2016-10-07T16:13:59Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/statuses/{sha}',
            'description' => 'Simple(?) MUD Server written in Prolog/LogicMOO (A Knowledge Representation Object Language On Top Of Prolog)',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/{archive_format}{/ref}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/commits{/sha}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/deployments',
            'svn_url' => 'https://github.com/TeamSPoon/PrologMUD',
            'full_name' => 'TeamSPoon/PrologMUD',
            'open_issues' => 21,
            'owner' => {
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/comments{/number}',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/contributors',
            'forks_count' => 3,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/merges',
            'size' => 342095,
            'id' => 26485276,
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/PrologMUD/subscribers'
          },
          {
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/Snark/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/Snark/assignees{/user}',
            'description' => 'Mark Stickel\'s Snark theorem prover',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/Snark/statuses/{sha}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/Snark/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/Snark/subscription',
            'pushed_at' => '2015-12-01T21:02:07Z',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/Snark/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/Snark/branches{/branch}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/Snark/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/Snark/collaborators{/collaborator}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/Snark/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/Snark.git',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/Snark/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/Snark/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/Snark/labels{/name}',
            'default_branch' => 'master',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/Snark/teams',
            'watchers_count' => 0,
            'git_url' => 'git://github.com/TeamSPoon/Snark.git',
            'watchers' => 0,
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/Snark/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/Snark/releases{/id}',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/Snark/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'id' => 47214153,
            'size' => 412,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/Snark/merges',
            'full_name' => 'TeamSPoon/Snark',
            'svn_url' => 'https://github.com/TeamSPoon/Snark',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/Snark/comments{/number}',
            'owner' => {
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'open_issues' => 0,
            'language' => 'Common Lisp',
            'stargazers_count' => 0,
            'forks' => 0,
            'created_at' => '2015-12-01T20:04:47Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/Snark',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/Snark/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/Snark/tags',
            'homepage' => undef,
            'updated_at' => '2015-12-01T20:04:48Z',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/Snark/keys{/key_id}',
            'clone_url' => 'https://github.com/TeamSPoon/Snark.git',
            'has_wiki' => $VAR1->[0]{'fork'},
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/Snark/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/Snark/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/Snark/stargazers',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/Snark/events',
            'name' => 'Snark',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/Snark/git/commits{/sha}',
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/Snark/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/Snark/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/Snark/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/Snark/git/tags{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/Snark/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/Snark',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/Snark/notifications{?since,all,participating}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/Snark/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/Snark/languages',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/Snark/git/blobs{/sha}'
          },
          {
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/swish/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/swish/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/swish/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/swish/compare/{base}...{head}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/swish/contents/{+path}',
            'mirror_url' => undef,
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/swish/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/swish',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/swish/pulls{/number}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/swish/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/swish/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/swish/git/tags{/sha}',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/swish/events',
            'name' => 'swish',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/swish/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/swish/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/swish/downloads',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/swish.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/swish/keys{/key_id}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/swish/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/swish/issues/comments{/number}',
            'updated_at' => '2015-01-18T15:17:22Z',
            'homepage' => undef,
            'stargazers_count' => 2,
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/swish',
            'created_at' => '2014-11-02T20:06:16Z',
            'language' => 'Prolog',
            'open_issues' => 0,
            'owner' => {
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/swish/comments{/number}',
            'full_name' => 'TeamSPoon/swish',
            'svn_url' => 'https://github.com/TeamSPoon/swish',
            'size' => 1115,
            'id' => 26091771,
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/swish/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/swish/merges',
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/swish/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/swish/contributors',
            'git_url' => 'git://github.com/TeamSPoon/swish.git',
            'watchers_count' => 2,
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/swish/teams',
            'default_branch' => 'master',
            'watchers' => 2,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/swish/issues/events{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/swish/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/swish/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/swish/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/swish.git',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/swish/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/swish/branches{/branch}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/swish/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/swish/commits{/sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/swish/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/swish/{archive_format}{/ref}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/swish/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/swish/subscription',
            'pushed_at' => '2015-06-17T09:10:06Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/swish/statuses/{sha}',
            'description' => 'SWI-Prolog for SHaring: a SWI-Prolog web IDE'
          },
          {
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/branches{/branch}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/collaborators{/collaborator}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/assignees{/user}',
            'description' => 'Port to SWI-Prolog\'s C @ https://github.com/logicmoo/swipl-devel/   for the "dra" memoizing interpreter ',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/forks',
            'pushed_at' => '2016-02-16T19:00:53Z',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'watchers_count' => 2,
            'git_url' => 'git://github.com/TeamSPoon/tabling_dra.git',
            'watchers' => 2,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/issues/events{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/tabling_dra.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/labels{/name}',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/subscribers',
            'fork' => $VAR1->[0]{'has_issues'},
            'size' => 7989,
            'id' => 31827712,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/merges',
            'forks_count' => 1,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/releases{/id}',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/comments{/number}',
            'open_issues' => 1,
            'owner' => {
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'url' => 'https://api.github.com/users/TeamSPoon'
                       },
            'full_name' => 'TeamSPoon/tabling_dra',
            'svn_url' => 'https://github.com/TeamSPoon/tabling_dra',
            'stargazers_count' => 2,
            'forks' => 1,
            'created_at' => '2015-03-07T21:13:23Z',
            'url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra',
            'language' => 'Prolog',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/tabling_dra.git',
            'has_wiki' => $VAR1->[0]{'fork'},
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/tags',
            'homepage' => '',
            'updated_at' => '2016-02-13T09:25:51Z',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/events',
            'name' => 'tabling_dra',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/stargazers',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 1,
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/notifications{?since,all,participating}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/git/blobs{/sha}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/git/commits{/sha}',
            'mirror_url' => undef,
